weight,height,gender
55,158,0
69,170,1
70,164,1
80,173,1
75,165,0
78,172,1
85,168,1
68,159,0
85,178,1
114,174,1
81,167,1
77,172,1
76,169,0
73,155,0
73,156,0
50,140,0
67,159,0
64,170,0
113,178,1
68,159,0
50,155,0
75,171,1
62,169,1
100,179,1
55,158,0
57,155,0
85,156,0
71,162,1
71,156,0
63,159,0
56,165,0
58,156,0
65,165,0
68,170,1
46,154,0
70,152,0
86,180,1
60,160,1
52,156,0
86,163,0
81,162,0
87,165,0
41,148,0
67,156,0
84,160,0
78,178,1
105,164,0
65,158,0
71,172,1
74,159,0
87,161,0
60,156,0
80,172,1
55,157,0
72,162,0
89,174,0
70,163,0
60,151,0
63,161,0
80,156,0
65,170,0
66,160,0
78,159,0
62,163,0
68,167,0
83,160,0
85,163,0
113,169,1
85,170,0
58,165,0
74,170,0
80,164,0
102,156,0
75,164,0
54,158,0
68,172,1
53,162,0
62,163,0
88,172,1
58,158,0
68,175,1
71,162,1
58,154,0
79,168,1
78,178,1
63,160,0
85,164,0
54,162,0
89,165,0
103,178,1
72,165,0
68,164,0
68,168,1
60,158,0
74,147,0
60,164,1
68,162,1
74,165,0
56,163,1
80,167,0
65,167,1
70,167,0
65,165,0
72,167,0
75,175,0
106,162,0
80,170,1
93,175,1
102,157,0
78,177,1
84,170,1
74,162,0
95,158,0
65,174,0
70,175,1
71,164,0
86,155,0
87,170,0
60,165,0
67,159,0
56,170,0
70,150,0
67,162,0
86,168,0
44,155,0
57,151,0
61,161,0
62,162,0
104,168,1
99,178,1
67,160,1
75,154,0
60,158,0
73,161,1
71,162,0
84,174,1
60,184,0
70,169,0
60,160,0
57,158,0
76,168,0
106,171,1
94,167,0
50,158,0
80,170,0
69,155,0
118,150,0
67,152,0
74,155,0
76,162,0
57,142,0
68,167,1
70,170,0
68,158,0
124,152,0
68,166,0
87,172,1
85,180,1
72,160,0
70,159,0
70,175,0
95,175,1
65,160,0
76,161,0
74,159,0
70,165,0
58,159,0
61,164,0
72,170,0
80,155,0
79,175,1
81,168,1
80,178,1
115,162,0
75,170,1
75,165,0
88,164,0
78,167,1
75,170,1
92,176,1
65,168,0
75,167,1
70,150,0
65,168,0
60,151,0
84,177,1
76,168,1
63,163,0
75,168,1
77,177,1
81,162,1
70,160,0
68,166,0
117,170,0
52,156,0
65,162,0
65,165,0
98,165,1
64,166,0
64,160,1
66,165,0
70,164,0
86,167,0
59,161,1
64,160,0
48,168,0
67,167,0
78,164,0
71,166,1
65,160,0
82,150,0
78,162,0
80,161,0
57,155,0
70,165,0
94,151,0
61,154,0
60,162,0
92,164,0
54,174,0
102,178,1
73,165,1
76,155,0
93,172,1
90,156,0
113,168,0
78,163,1
71,162,0
85,184,1
111,167,0
80,176,0
76,170,1
60,160,1
56,162,0
78,178,0
75,169,0
75,163,1
91,155,0
81,179,1
88,172,0
65,170,1
72,163,0
65,169,0
65,168,0
71,156,0
88,164,0
70,160,0
77,161,0
94,168,0
72,152,0
70,125,1
88,170,0
58,171,1
58,157,0
73,168,1
75,170,0
61,157,0
54,165,0
72,168,0
100,160,0
102,162,0
65,164,0
70,168,1
114,180,1
48,158,0
80,182,1
65,160,0
91,163,0
86,182,1
60,155,0
81,154,0
83,178,1
62,164,0
75,165,0
66,158,0
110,170,1
57,159,0
79,176,1
97,157,0
52,155,0
72,166,1
75,165,1
74,172,1
68,161,0
98,171,1
93,173,1
84,160,0
70,168,0
77,160,0
90,165,0
99,175,1
100,167,1
56,153,0
67,170,1
74,158,0
67,159,0
70,164,0
60,167,0
78,158,0
76,173,0
51,155,0
59,159,0
64,168,1
51,156,1
64,164,0
59,172,1
78,162,1
92,172,0
58,151,0
54,166,0
60,161,1
69,178,0
59,157,0
120,166,0
64,163,0
75,165,0
55,155,0
108,176,1
78,164,0
66,164,0
64,160,0
73,152,0
80,158,0
89,170,1
68,170,1
78,160,0
106,169,1
84,162,0
81,170,1
62,167,0
75,162,0
68,165,0
45,165,0
70,158,0
51,159,0
57,160,1
85,150,0
91,154,0
88,163,0
65,168,0
64,153,0
73,165,0
64,161,0
65,163,0
87,170,1
88,164,1
43,156,0
60,153,0
54,166,1
71,173,1
82,176,1
82,178,1
100,168,1
71,164,0
80,170,1
94,180,1
80,169,1
92,164,0
101,174,1
70,170,1
80,169,1
74,170,0
75,165,1
90,176,1
86,154,1
93,155,0
60,168,1
79,174,0
65,168,0
60,166,1
65,160,0
110,158,0
85,175,1
90,178,1
74,169,1
85,175,1
74,164,0
65,168,0
50,160,0
71,168,1
72,164,1
66,167,0
80,180,1
74,166,1
55,159,0
78,168,1
85,176,1
61,151,0
59,160,0
99,163,0
90,163,0
81,182,1
86,161,0
57,162,0
49,152,0
58,155,1
56,156,1
67,157,0
69,165,0
76,180,1
66,166,1
69,163,0
109,179,1
66,158,0
80,170,1
106,184,1
58,160,1
50,155,0
79,167,1
72,164,1
80,158,0
69,169,1
81,178,0
70,170,1
70,162,0
81,156,0
76,175,1
62,160,0
88,182,1
75,158,0
65,161,1
67,165,0
54,158,1
115,163,0
82,160,0
62,160,0
65,165,0
90,170,1
65,160,0
64,164,1
45,158,0
79,166,0
108,159,0
80,170,1
82,182,1
80,164,0
97,172,1
80,170,0
63,168,0
60,160,0
88,158,0
54,160,0
62,165,1
65,165,0
60,163,0
97,185,1
85,160,0
64,152,0
76,159,0
67,150,0
65,165,0
79,157,0
64,175,0
84,167,0
72,178,0
72,163,1
85,154,0
69,169,0
50,170,1
79,177,1
82,178,1
82,175,0
86,156,0
75,170,1
61,188,0
76,166,0
66,158,0
54,158,0
73,168,0
85,178,1
87,166,0
69,160,0
94,178,1
65,160,0
82,182,0
71,176,0
74,155,0
89,160,0
72,171,0
74,162,1
80,156,0
62,167,1
57,152,0
137,156,0
99,160,0
90,163,0
96,170,1
71,176,1
48,153,0
74,164,1
65,165,1
72,153,0
56,162,0
90,178,1
55,160,0
65,167,0
66,159,0
60,163,0
55,158,0
50,160,0
81,178,1
82,170,1
69,158,0
85,174,0
114,178,1
98,156,0
78,164,0
74,170,1
67,163,1
63,154,0
68,164,1
65,168,0
88,171,1
104,165,1
74,172,1
89,175,1
77,167,1
76,167,0
84,174,1
70,162,1
112,175,1
78,158,0
81,162,0
49,158,0
108,172,1
60,156,1
65,165,1
56,156,0
39,140,0
68,161,0
85,165,0
76,178,1
84,166,0
66,174,0
95,167,1
68,160,0
80,165,1
64,146,0
98,158,0
82,161,0
85,160,0
58,160,0
103,156,0
98,160,0
85,180,1
72,172,1
73,172,1
83,157,0
67,170,1
72,164,0
87,165,1
72,166,1
72,167,1
84,172,0
80,160,0
96,160,0
76,162,0
75,160,0
83,151,0
75,164,0
79,175,1
70,154,0
78,164,0
70,169,0
89,165,0
72,166,0
80,166,1
72,150,0
84,169,0
87,158,0
123,176,1
69,167,1
69,168,0
66,160,0
58,161,0
65,165,0
85,163,1
115,179,1
63,152,0
78,160,0
65,169,1
95,168,0
63,165,0
87,163,0
85,169,0
61,165,1
64,155,0
84,170,1
74,180,1
85,158,0
87,178,1
62,162,0
68,162,0
112,155,0
80,167,1
65,165,0
77,163,0
78,170,0
80,160,1
69,169,0
109,162,0
65,165,1
86,166,1
72,172,1
80,170,0
81,181,1
82,180,1
64,162,0
55,160,1
56,155,0
84,170,0
69,157,0
88,159,0
73,173,0
116,168,0
72,175,1
87,179,1
60,165,0
87,174,0
102,178,0
77,169,1
82,170,0
68,171,0
54,158,0
71,158,0
85,163,0
60,165,1
75,175,1
75,162,0
68,170,0
68,168,1
75,175,1
72,165,1
55,175,1
72,172,1
62,160,0
68,167,0
87,164,0
70,169,1
69,160,1
78,173,0
100,165,0
76,150,0
74,168,1
69,162,1
70,170,0
54,157,0
64,160,1
64,156,0
82,158,0
75,170,0
72,172,1
79,175,0
62,161,0
69,167,0
78,162,0
69,168,0
67,159,1
104,164,0
101,172,1
80,162,1
52,150,0
58,162,1
85,165,0
70,165,0
70,152,0
73,168,1
86,178,0
67,158,0
59,161,0
61,158,0
70,162,0
80,172,1
60,165,0
71,155,0
78,163,0
85,168,1
74,154,0
50,147,0
65,165,1
73,160,0
75,154,0
77,168,0
73,153,0
60,164,0
64,168,1
106,174,0
95,172,1
86,160,0
84,170,1
78,154,0
59,157,0
86,174,1
71,163,0
70,163,0
69,161,0
96,192,1
93,170,1
94,178,1
60,168,0
100,162,0
58,160,1
55,168,0
76,156,0
78,178,0
61,163,1
92,171,1
96,175,1
73,164,0
68,157,0
72,170,0
80,158,0
69,164,0
100,162,0
100,180,1
59,153,0
74,178,0
68,165,0
77,175,1
89,152,0
80,178,1
85,170,1
98,153,0
101,171,0
81,172,0
59,168,0
74,170,1
75,163,1
82,170,0
79,160,0
92,154,0
75,159,0
69,179,1
68,164,0
78,173,1
72,164,0
69,163,1
87,180,0
57,150,0
63,164,1
50,167,0
64,164,1
68,170,0
63,163,0
115,170,1
70,160,0
70,170,1
79,175,0
54,162,0
85,175,1
80,168,0
55,169,1
91,166,1
73,174,1
65,169,0
90,161,0
113,178,1
66,168,1
60,162,0
85,178,1
68,178,0
94,178,1
90,150,0
68,165,0
69,160,0
77,138,0
52,162,0
60,164,1
70,165,0
80,162,0
44,146,0
85,159,0
71,162,0
64,162,0
77,156,0
70,170,0
100,177,1
69,170,0
82,168,1
69,167,1
78,168,0
71,162,0
71,172,0
63,164,0
107,177,1
63,158,1
80,168,1
110,154,0
70,155,1
65,161,1
65,165,0
60,165,0
76,160,1
75,163,0
80,154,0
98,174,1
113,170,1
84,161,0
99,182,1
92,166,0
62,161,0
67,165,0
135,179,1
86,172,1
101,162,0
64,165,0
81,154,0
57,160,0
70,171,1
76,168,0
54,157,0
75,165,0
53,149,0
74,156,0
68,175,1
59,159,0
69,156,0
83,164,0
61,162,1
82,180,1
106,164,0
96,170,1
82,180,1
68,170,0
74,175,1
95,167,0
85,178,1
111,185,1
79,169,1
63,162,1
94,175,1
68,164,0
80,156,0
90,160,0
84,164,0
57,165,0
70,175,0
87,187,0
96,159,0
96,162,0
75,157,0
72,166,0
70,164,0
100,173,1
70,170,1
70,172,1
65,156,0
50,160,0
56,166,1
71,153,0
70,170,1
62,151,0
115,174,1
85,160,0
80,154,0
63,169,1
85,175,0
58,160,1
75,172,1
72,176,1
83,173,1
53,144,0
75,167,0
71,171,1
69,162,0
95,164,0
88,167,1
47,162,0
59,165,0
60,165,0
105,164,0
96,170,1
90,182,1
70,168,0
110,151,0
78,178,0
73,166,0
82,180,1
76,158,0
70,174,0
75,163,0
80,162,0
66,163,0
73,159,0
72,164,1
76,162,1
62,163,0
81,153,0
70,170,1
80,168,0
57,152,0
64,170,0
85,165,1
68,163,0
68,168,0
72,153,0
68,178,0
75,167,1
75,170,1
90,170,0
95,172,1
74,159,0
71,164,0
92,159,0
68,164,0
71,165,0
50,153,0
63,167,0
60,165,0
77,156,0
80,161,1
77,180,0
70,169,0
59,161,0
67,160,0
63,164,1
75,160,0
70,175,1
88,169,1
73,163,1
70,175,1
62,167,0
90,158,0
68,156,0
60,158,0
83,165,0
67,162,0
105,181,1
75,168,0
79,168,0
84,168,0
84,163,0
102,179,1
87,164,0
76,163,0
109,166,0
73,164,0
64,164,0
75,170,0
85,180,1
61,160,0
64,165,0
54,156,0
89,161,0
97,161,0
70,164,0
69,172,1
57,149,0
68,168,0
76,158,0
71,160,0
58,164,0
72,165,1
69,170,0
80,160,0
70,164,0
72,170,1
67,156,0
91,173,1
77,176,1
80,168,1
76,168,0
93,171,0
62,152,0
89,161,0
77,157,0
75,170,0
62,157,0
80,167,1
72,170,1
64,162,0
67,170,1
82,151,0
92,166,1
95,165,0
115,191,1
68,170,1
69,168,0
87,165,0
69,168,0
58,155,0
64,164,0
74,165,0
92,175,1
87,156,0
62,155,0
67,164,0
56,170,0
78,176,1
101,174,1
67,156,0
103,165,0
94,164,1
69,166,0
65,169,0
59,158,0
79,173,1
74,156,0
86,175,0
80,155,1
78,160,1
80,154,0
75,163,0
62,164,1
72,168,1
73,158,0
80,160,0
81,172,1
61,160,0
69,164,0
66,153,0
85,190,1
103,189,1
66,169,0
50,160,0
50,148,0
81,165,0
69,162,0
74,163,0
62,162,0
90,178,1
90,159,1
75,155,0
92,156,0
92,172,1
72,170,1
48,139,0
70,167,0
88,166,0
72,154,0
78,168,0
62,165,1
106,166,0
49,150,0
95,162,0
95,176,0
75,178,0
87,164,0
50,162,0
69,169,1
90,182,1
68,167,0
95,160,0
72,164,1
76,161,0
63,170,0
130,165,0
89,160,0
65,154,0
86,163,0
73,170,1
62,171,1
78,159,0
65,165,0
96,147,0
70,162,0
107,162,0
57,164,1
74,179,1
65,164,1
72,175,1
51,165,0
77,156,0
82,171,1
60,160,0
65,160,1
65,158,0
63,162,0
59,160,0
72,172,1
62,164,0
73,165,0
62,171,0
92,168,0
62,160,0
66,167,0
65,169,1
82,168,0
68,162,0
75,165,0
69,178,1
65,165,0
74,160,0
82,170,0
80,172,1
68,164,0
80,170,1
65,166,1
48,157,0
59,159,0
90,170,1
87,165,1
62,169,1
93,172,0
68,162,1
89,153,0
61,175,1
65,163,0
54,154,0
76,154,0
65,158,0
70,162,0
59,155,0
68,172,1
55,158,0
65,168,0
79,174,1
55,155,0
65,169,1
66,166,0
125,169,0
73,164,1
65,170,1
74,162,0
71,169,0
52,168,1
66,155,0
70,170,1
78,164,0
74,167,1
74,153,0
66,162,0
64,170,1
63,169,1
110,171,1
61,162,0
74,166,0
67,172,1
79,161,0
72,164,1
58,162,0
60,156,0
65,172,0
63,158,0
65,165,0
82,165,0
54,146,0
68,164,0
78,175,1
62,156,0
58,168,0
61,170,0
81,162,1
68,154,0
106,160,0
63,158,0
70,159,0
70,157,0
75,163,0
84,176,1
81,157,0
88,164,0
71,161,0
65,150,0
70,164,0
64,166,0
59,160,0
78,173,1
89,165,1
76,174,1
94,161,0
56,156,0
95,163,0
90,168,1
55,160,1
64,155,0
98,166,1
98,169,0
61,165,0
59,164,1
70,167,0
70,165,1
72,161,0
79,147,0
68,166,1
95,158,0
71,162,0
116,176,1
79,167,0
57,144,0
63,161,0
83,155,0
63,160,0
72,166,0
60,163,0
76,180,1
75,158,0
50,164,0
115,165,0
78,170,0
81,164,1
60,169,0
68,170,1
94,154,0
50,152,0
36,143,0
100,163,0
66,163,1
88,183,1
66,166,0
67,165,0
85,170,1
71,180,1
67,166,0
75,170,0
73,162,0
74,72,0
62,174,0
66,169,1
94,166,1
67,156,0
54,159,0
75,172,0
59,157,1
70,170,1
84,162,0
60,171,0
76,159,0
85,175,1
74,185,1
63,164,0
95,169,0
74,165,1
95,178,1
99,156,0
77,174,1
82,167,0
64,174,1
76,177,1
76,155,0
65,160,0
86,164,0
75,161,0
65,170,1
69,173,1
69,167,0
90,140,1
71,174,1
57,158,0
91,167,0
74,163,1
69,174,0
68,170,1
90,170,1
55,153,0
68,168,0
69,165,1
88,162,1
80,160,0
72,162,1
72,166,1
60,162,0
72,162,0
80,170,0
82,169,1
105,168,0
65,160,0
79,161,1
65,167,0
68,158,0
60,160,1
67,160,1
108,165,0
76,182,1
83,154,0
67,163,0
67,161,0
75,156,1
93,158,0
65,165,1
93,170,1
70,175,0
85,180,1
76,176,1
78,172,1
75,170,1
96,170,0
70,160,0
93,173,1
62,162,0
84,174,0
63,178,0
54,155,0
73,170,1
79,150,0
65,164,0
90,182,1
82,156,0
56,166,0
90,173,1
96,170,1
62,157,0
70,156,0
73,167,0
78,181,1
102,155,0
92,168,0
103,163,0
120,162,0
68,165,0
65,175,1
67,168,0
58,162,0
59,159,0
67,175,1
64,162,0
106,174,1
114,163,0
68,165,1
85,171,0
95,168,0
98,168,0
64,158,0
77,163,0
63,154,0
78,169,1
68,172,0
70,170,1
79,170,1
70,162,0
87,160,0
75,165,0
82,152,0
105,175,1
64,167,1
75,165,1
58,158,0
90,170,0
74,163,0
89,183,1
73,172,1
77,169,1
73,176,1
64,168,0
68,160,0
73,154,0
110,162,0
74,165,0
48,158,0
68,160,1
70,180,0
78,170,1
72,171,1
68,170,0
78,160,1
73,156,0
65,160,0
84,165,1
89,157,0
115,161,0
64,170,0
88,170,1
76,157,1
86,167,0
88,160,0
109,164,0
85,170,1
56,162,0
75,172,1
81,164,0
71,167,1
72,156,0
82,158,0
75,174,1
98,170,1
56,162,0
108,174,1
95,178,1
58,169,0
58,152,0
53,159,1
72,167,0
67,162,1
50,157,1
70,145,0
56,158,0
63,154,0
65,165,0
85,181,1
63,161,0
82,169,1
59,168,0
87,187,1
73,173,1
73,165,1
126,160,0
85,158,0
57,159,0
107,175,1
70,158,0
69,171,1
71,170,1
68,168,1
69,163,0
70,164,0
89,158,0
100,176,1
70,164,1
74,164,0
76,180,1
68,157,0
56,154,0
85,164,1
68,168,1
78,164,0
85,178,1
62,168,1
79,165,0
93,148,0
75,178,1
64,162,0
85,172,1
76,163,0
75,152,0
60,150,0
66,164,0
70,162,0
82,166,1
77,180,1
60,162,0
75,164,0
86,143,0
77,177,0
69,172,1
75,160,0
73,170,1
70,160,1
80,156,0
75,164,0
55,169,1
90,167,0
100,180,0
79,155,0
98,160,0
54,154,0
46,158,0
105,172,0
100,158,0
70,174,0
78,177,1
60,159,0
66,156,0
56,158,1
67,162,0
92,162,0
77,163,0
80,165,0
62,148,0
90,167,1
87,155,0
75,162,0
111,166,1
95,170,1
82,178,1
63,163,0
72,165,0
68,172,0
76,172,1
80,162,0
75,161,0
79,172,0
58,165,0
79,165,0
70,168,1
71,170,0
70,163,0
55,163,0
80,173,1
68,171,1
68,170,1
56,156,0
65,158,0
108,168,0
74,175,1
69,156,0
69,165,1
79,167,0
64,164,1
60,160,1
62,175,1
65,160,0
82,170,1
55,161,0
70,171,1
75,181,1
69,165,1
61,159,0
65,159,1
62,160,0
89,179,1
80,170,1
90,168,0
74,158,0
75,156,0
98,170,0
74,164,1
79,171,1
76,167,0
64,158,0
86,178,0
60,156,0
65,167,1
66,172,1
76,176,1
62,161,0
82,164,0
56,152,1
70,159,0
76,170,1
55,158,0
95,164,0
64,154,0
75,173,1
60,160,0
85,162,0
65,169,0
65,157,0
85,170,0
70,169,0
58,165,1
50,162,0
65,160,0
57,155,0
69,175,0
82,164,0
75,150,0
60,160,0
68,168,1
70,169,1
56,155,0
40,152,0
65,164,0
90,170,1
70,153,0
92,162,1
75,155,0
65,165,0
62,161,0
50,170,1
70,169,0
67,174,1
85,179,1
65,160,0
64,156,0
60,169,0
68,167,1
86,161,0
70,170,1
73,157,0
70,165,0
85,175,1
96,164,0
70,156,0
75,150,0
66,168,1
85,168,1
80,175,1
59,162,0
54,156,0
89,175,1
74,166,1
80,161,0
75,172,0
43,151,0
73,158,0
67,162,1
47,160,0
81,187,1
59,149,0
92,152,0
73,151,0
65,163,0
77,176,1
55,158,0
71,154,0
72,164,0
68,170,0
68,162,0
92,176,1
65,170,1
72,165,0
77,179,1
80,166,1
70,175,1
68,173,1
96,165,1
74,170,1
105,164,0
56,158,1
74,160,0
82,154,0
83,153,0
66,156,0
80,174,1
54,154,1
120,179,1
72,156,0
73,166,1
69,172,0
65,165,0
65,163,0
67,162,1
66,168,1
98,165,0
61,172,1
58,154,0
93,167,0
64,156,0
82,167,0
70,177,0
77,150,0
51,147,0
70,178,0
71,175,0
75,169,1
78,170,1
58,166,1
56,167,0
99,172,1
65,160,0
55,165,0
80,156,0
64,166,1
75,165,0
65,160,1
68,158,1
68,168,1
95,155,0
89,186,1
82,156,0
61,149,0
72,169,1
65,165,0
75,157,0
60,164,0
90,154,0
71,176,1
95,159,0
75,175,0
64,164,0
68,158,0
62,158,0
49,157,1
68,170,0
90,173,1
65,169,0
87,165,0
77,169,0
75,178,1
68,168,0
80,154,0
65,168,0
60,160,1
73,152,0
72,160,0
80,152,0
96,168,1
61,157,0
62,172,0
43,162,0
83,157,0
79,172,1
97,159,0
68,172,1
81,168,0
76,173,1
66,165,1
60,160,1
98,176,1
88,165,1
61,162,0
82,174,1
57,157,0
80,156,0
85,172,1
65,165,0
78,170,0
74,173,1
72,173,0
107,163,0
124,158,0
72,160,0
54,160,0
65,174,1
82,171,1
55,170,1
85,165,0
60,169,0
68,170,0
65,162,0
60,165,0
64,166,0
89,174,1
87,197,0
69,159,0
69,166,0
99,160,0
90,130,0
62,160,0
94,159,0
82,162,1
60,165,0
48,156,1
69,175,1
80,175,1
102,174,1
65,150,0
72,165,0
65,165,0
56,167,0
79,178,1
57,155,0
80,175,1
94,166,0
68,152,0
85,170,1
45,176,0
55,159,0
60,176,1
70,167,0
85,147,0
110,160,0
59,165,0
70,171,1
73,163,1
75,169,0
55,156,0
76,168,1
78,179,1
101,166,0
65,170,1
97,165,1
70,160,0
85,176,1
78,179,1
64,163,0
99,191,1
63,158,1
74,158,0
70,168,1
68,171,0
109,178,1
70,170,1
60,154,0
87,154,0
41,159,0
55,154,0
80,158,0
71,164,0
73,155,0
65,152,1
78,162,0
64,162,0
65,172,1
74,165,0
78,170,0
78,157,0
66,160,1
102,173,1
108,159,0
51,150,0
89,157,0
70,175,0
57,163,0
79,157,0
85,169,1
74,170,0
87,169,0
63,164,0
68,165,0
54,157,0
55,164,0
84,163,0
77,167,1
70,170,0
55,158,0
79,168,1
65,165,0
81,174,0
116,163,0
67,175,1
82,172,1
64,160,0
68,170,1
60,157,0
72,159,0
68,168,0
58,160,0
87,164,0
86,174,0
90,175,0
65,165,1
63,165,0
76,160,0
90,172,1
72,173,1
87,169,0
72,164,0
94,172,1
94,186,1
62,155,0
57,155,0
77,164,0
61,162,0
70,172,1
55,166,0
71,169,1
81,170,1
60,152,0
68,162,0
80,154,0
60,156,0
78,172,1
78,178,1
80,164,0
56,148,0
90,180,0
83,176,1
59,172,0
86,159,0
59,157,0
68,170,1
80,170,1
83,156,0
88,178,1
63,166,0
65,170,0
78,155,0
75,170,0
58,158,0
76,169,1
95,177,1
60,156,0
70,172,1
80,154,0
77,163,0
58,164,0
70,156,0
86,172,1
50,155,1
70,153,0
70,164,1
58,156,0
80,160,0
86,164,0
66,165,0
63,163,0
59,160,0
58,149,0
85,165,0
57,165,0
82,160,0
66,157,0
75,167,1
65,167,1
63,160,0
61,160,0
72,169,0
53,152,0
65,160,0
67,166,1
54,161,0
61,158,0
63,163,1
78,170,1
64,161,0
70,170,0
70,176,1
56,151,0
87,170,1
78,168,1
75,156,0
71,168,0
70,160,0
71,166,0
64,163,0
65,153,0
71,180,1
100,164,1
82,169,1
76,173,1
80,157,0
78,157,0
80,160,0
92,183,1
89,175,0
100,155,0
76,179,0
88,160,1
71,158,0
113,164,0
64,156,0
65,169,0
80,179,1
77,166,1
92,164,0
62,172,0
99,160,0
88,169,0
57,157,0
108,180,1
62,162,0
97,168,1
107,189,1
60,165,0
53,160,0
72,174,1
67,155,0
58,162,0
94,171,1
57,167,0
56,156,0
66,172,1
68,168,1
74,164,0
64,150,0
49,160,0
65,160,1
108,163,1
88,163,0
65,156,0
88,162,0
78,178,0
65,169,0
85,173,0
70,180,1
96,160,0
56,160,0
80,175,0
65,170,1
72,168,1
116,178,1
76,167,0
77,151,0
109,164,0
70,168,0
84,176,1
65,162,0
83,161,0
62,165,0
57,160,0
65,160,0
56,165,0
55,165,0
73,159,0
89,169,0
79,158,0
108,181,1
101,168,1
92,163,0
68,174,1
75,160,0
65,168,1
83,165,0
57,163,0
93,173,1
80,160,0
73,164,0
65,163,0
70,169,1
62,174,1
73,166,0
78,166,1
53,162,0
76,173,0
105,157,0
68,171,1
90,169,1
85,161,0
96,160,0
62,150,0
56,160,1
55,151,0
79,175,1
71,162,0
64,164,0
66,150,0
75,151,0
75,175,1
61,157,1
93,156,0
56,156,0
87,169,0
56,159,0
75,172,0
65,169,0
81,153,0
43,142,0
78,176,1
49,163,0
88,176,1
65,164,1
77,158,0
82,170,0
111,176,1
82,168,0
70,162,0
98,168,0
62,145,0
65,158,0
80,170,1
90,153,0
73,167,1
73,166,0
118,188,1
93,162,0
58,166,0
89,181,1
91,160,0
70,165,0
58,160,0
69,166,0
69,169,0
80,177,0
83,167,1
70,170,1
89,156,0
53,161,0
65,149,0
71,163,0
87,160,0
93,153,0
58,162,0
66,162,0
56,163,0
62,173,1
90,168,0
73,144,0
65,156,0
87,162,0
107,154,0
100,161,0
80,158,0
87,170,1
69,168,0
59,168,0
59,164,0
90,170,0
59,166,0
104,176,0
68,170,1
85,167,0
80,176,1
74,167,1
79,169,1
60,160,0
101,163,0
94,164,0
85,173,1
60,165,0
70,170,1
84,170,1
56,162,0
83,164,0
64,170,1
78,153,0
97,159,0
59,171,0
50,160,0
78,165,0
71,170,1
60,165,0
75,167,0
65,168,0
69,165,0
81,163,0
98,164,0
69,167,0
75,180,1
60,168,1
79,170,1
60,160,1
50,152,0
86,182,1
75,160,0
97,169,1
80,170,1
76,169,0
85,168,0
96,163,0
68,157,0
72,173,1
59,160,0
83,158,0
96,167,1
90,170,1
89,164,1
65,143,1
70,168,1
67,167,0
72,161,1
80,153,0
72,160,0
80,178,1
75,162,0
65,174,1
81,158,0
57,167,0
65,165,0
69,160,1
59,153,0
80,164,0
72,160,0
72,168,0
90,168,1
89,179,1
88,162,1
64,174,1
95,164,0
70,170,0
80,171,1
92,168,0
63,154,0
81,160,0
46,150,0
70,169,0
40,155,0
65,165,0
83,160,0
73,170,1
46,154,1
78,166,0
75,165,0
65,158,1
52,156,0
102,164,0
86,172,1
80,165,0
66,169,0
74,163,0
65,156,0
76,157,0
65,170,0
65,152,0
83,173,1
72,163,1
58,160,1
69,156,0
69,161,0
67,168,0
64,162,1
53,155,0
80,153,0
62,157,0
63,156,0
64,168,0
69,163,1
89,156,0
93,172,1
77,174,0
58,160,0
63,162,1
117,170,0
60,150,1
54,149,0
52,156,1
60,158,0
70,164,0
67,163,0
66,154,0
90,186,1
93,180,1
62,153,0
80,164,0
105,164,0
50,155,0
67,148,0
72,169,0
80,150,1
75,168,1
66,165,0
72,170,0
50,162,1
60,157,0
75,165,0
65,156,0
56,162,1
54,165,0
81,167,1
75,165,1
90,172,1
74,170,1
88,158,0
84,165,1
80,180,1
73,156,0
85,170,1
54,160,0
95,165,1
72,162,1
50,166,0
58,160,1
120,154,0
70,162,0
100,165,0
68,148,0
76,158,0
70,175,0
80,165,0
110,174,1
64,160,0
73,163,0
85,170,0
80,158,0
89,162,0
80,160,0
90,175,1
64,170,1
65,152,0
80,175,1
67,154,0
65,168,0
56,154,0
103,153,0
75,170,0
75,175,1
63,160,0
97,154,0
60,165,1
81,174,1
61,151,0
51,152,0
51,159,0
85,180,1
70,149,0
70,158,0
65,168,0
83,154,0
99,174,1
58,158,0
72,170,0
75,175,1
90,160,0
62,153,0
72,170,0
94,169,1
64,158,0
69,170,1
83,160,0
65,163,1
71,158,0
72,164,1
63,178,1
68,155,0
72,154,0
100,150,0
56,160,1
57,157,0
64,166,1
92,175,1
76,163,0
86,170,0
86,160,0
54,154,0
70,165,0
75,159,0
65,160,1
79,180,0
60,165,0
50,154,0
75,168,1
72,157,0
70,149,0
74,158,0
58,164,0
69,150,0
72,170,1
86,168,0
58,165,0
70,151,0
64,162,1
59,162,0
78,165,1
68,164,0
78,154,0
60,159,0
52,160,0
83,167,1
68,169,1
64,168,0
79,164,1
65,170,0
67,166,1
72,165,1
86,174,0
92,160,1
69,172,1
100,158,0
115,176,1
85,184,1
57,147,0
69,178,0
67,152,0
100,164,0
110,180,1
52,160,0
70,158,0
80,160,0
61,156,0
79,154,0
89,173,1
67,148,0
90,158,0
87,174,1
68,156,0
84,170,1
93,169,0
58,155,0
55,166,1
82,172,1
69,159,0
59,156,0
116,170,1
81,152,0
90,174,1
60,160,0
47,151,0
59,158,0
65,153,0
83,174,1
68,168,1
63,163,1
65,165,0
70,163,0
73,165,0
81,170,0
59,171,1
70,169,1
81,165,0
93,164,0
90,162,0
62,164,0
